productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extCardText,extUPC,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extNumber,extRarity,extCardType,extHP,extStage,extAttack1,extWeakness,extResistance,extRetreatCost,extAttack2
565599,Surging Sparks Build & Battle Box,Surging Sparks Build and Battle Box,https://tcgplayer-cdn.tcgplayer.com/product/565599_200w.jpg,3,23651,https://cpt.tcgcsv.com/_fx6,2024-12-23T20:27:39.373,1,"A Growing Storm of Stellar Strength!<br>
Terawatts of electricity crash down from the sky in a tropical paradise, setting the stage for the supercharged Pikachu ex! With the power of a Stellar Tera PokÃ©mon ex, it lights up the shoreline, revealing a parade of dragon PokÃ©mon led by the towering Alolan Exeggutor ex! Archaludon ex and Latias ex round out the horde, while new ACE SPEC cards and more new PokÃ©mon ex bring surprises of their own. Currents crackle and dragons roar in the PokÃ©mon TCG: Scarlet & VioletâSurging Sparks expansion!
<br><br>
Product details:<br>
â¢ A 40-card ready-to-play deck, including 1 of 4 unique foil promo cards<br>
â¢ 4 PokÃ©mon TCG: Scarlet & VioletâSurging Sparks booster packs<br>
â¢ A code card for PokÃ©mon TCG Live<br>",0820650859571,31.55,36.5,41.99,34.76,,Normal,,,,,,,,,,
565600,Surging Sparks Build & Battle Box Display,Surging Sparks Build and Battle Box Display,https://tcgplayer-cdn.tcgplayer.com/product/565600_200w.jpg,3,23651,https://cpt.tcgcsv.com/0gx6,2024-12-23T20:30:16.367,1,"Each display contains 10 Surging Sparks Build and Battle Boxes.<br>
A Growing Storm of Stellar Strength!<br>
Terawatts of electricity crash down from the sky in a tropical paradise, setting the stage for the supercharged Pikachu ex! With the power of a Stellar Tera PokÃ©mon ex, it lights up the shoreline, revealing a parade of dragon PokÃ©mon led by the towering Alolan Exeggutor ex! Archaludon ex and Latias ex round out the horde, while new ACE SPEC cards and more new PokÃ©mon ex bring surprises of their own. Currents crackle and dragons roar in the PokÃ©mon TCG: Scarlet & VioletâSurging Sparks expansion!
<br><br>

Product Details:
â¢ A 40-card ready-to-play deck, including 1 of 4 unique foil promo cards
â¢ 4 PokÃ©mon TCG: Scarlet & VioletâSurging Sparks booster packs
â¢ A code card for PokÃ©mon TCG Live",0820650869570,299.99,307.89,499.95,244.91,,Normal,,,,,,,,,,
565602,Surging Sparks Sleeved Booster Pack,Surging Sparks Sleeved Booster Pack,https://tcgplayer-cdn.tcgplayer.com/product/565602_200w.jpg,3,23651,https://cpt.tcgcsv.com/3gx6,2024-11-08T05:09:13.36,1,"A Growing Storm of Stellar Strength! <br>
Terawatts of electricity crash down from the sky in a tropical paradise, setting the stage for the supercharged Pikachu ex! With the power of a Stellar Tera PokÃ©mon ex, it lights up the shoreline, revealing a parade of dragon PokÃ©mon led by the towering Alolan Exeggutor ex! Archaludon ex and Latias ex round out the horde, while new ACE SPEC cards and more new PokÃ©mon ex bring surprises of their own. Currents crackle and dragons roar in the PokÃ©mon TCG: Scarlet & VioletâSurging Sparks expansion!<BR><BR>

Product details: <br>
â¢ Each Surging Sparks sleeved booster pack contains 10 random cards.",0820650859328,6.54,8.0,20.0,7.89,,Normal,,,,,,,,,,
565603,Surging Sparks Sleeved Booster Pack Bundle [Set of 4],Surging Sparks Sleeved Booster Pack Bundle Set of 4,https://tcgplayer-cdn.tcgplayer.com/product/565603_200w.jpg,3,23651,https://cpt.tcgcsv.com/5gx6,2024-11-21T13:23:07.557,1,"Collect 4 bundled packs for Stellar Crown.
<br>Each Surging Sparks Sleeved Booster Pack contains 10 random cards.",,28.99,34.0,49.99,28.08,,Normal,,,,,,,,,,
565604,Surging Sparks Booster Pack,Surging Sparks Booster Pack,https://tcgplayer-cdn.tcgplayer.com/product/565604_200w.jpg,3,23651,https://cpt.tcgcsv.com/6gx6,2024-11-13T21:09:59.76,1,"A Growing Storm of Stellar Strength! <br>
Terawatts of electricity crash down from the sky in a tropical paradise, setting the stage for the supercharged Pikachu ex! With the power of a Stellar Tera PokÃ©mon ex, it lights up the shoreline, revealing a parade of dragon PokÃ©mon led by the towering Alolan Exeggutor ex! Archaludon ex and Latias ex round out the horde, while new ACE SPEC cards and more new PokÃ©mon ex bring surprises of their own. Currents crackle and dragons roar in the PokÃ©mon TCG: Scarlet & VioletâSurging Sparks expansion! <br><BR>

Product details:
â¢ Each pack contains 10 random cards",0820650413124,6.0,7.25,14.99,7.1,,Normal,,,,,,,,,,
565605,Surging Sparks Booster Pack Art Bundle [Set of 4],Surging Sparks Booster Pack Art Bundle Set of 4,https://tcgplayer-cdn.tcgplayer.com/product/565605_200w.jpg,3,23651,https://cpt.tcgcsv.com/7gx6,2024-11-08T05:09:13.36,1,"A Growing Storm of Stellar Strength!<br>
Terawatts of electricity crash down from the sky in a tropical paradise, setting the stage for the supercharged Pikachu ex! With the power of a Stellar Tera PokÃ©mon ex, it lights up the shoreline, revealing a parade of dragon PokÃ©mon led by the towering Alolan Exeggutor ex! Archaludon ex and Latias ex round out the horde, while new ACE SPEC cards and more new PokÃ©mon ex bring surprises of their own. Currents crackle and dragons roar in the PokÃ©mon TCG: Scarlet & VioletâSurging Sparks expansion! <br><br>

Collect each of the 4 unique art packs for Surging Sparks.
<br>Each Surging Sparks booster pack contains 10 random cards.",,27.0,29.38,34.95,27.92,,Normal,,,,,,,,,,
565606,Surging Sparks Booster Box,Surging Sparks Booster Box,https://tcgplayer-cdn.tcgplayer.com/product/565606_200w.jpg,3,23651,https://cpt.tcgcsv.com/8gx6,2024-11-08T05:09:13.36,1,"Each Surging Sparks booster display contains 36 booster packs.<br> <em>(Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.)</em>
â¢ Over 250 cards<br>
â¢ More than a dozen new PokÃ©mon ex<br>
â¢ More new ACE SPEC cards<br>
â¢ More than 20 Trainer cards<br>
â¢ More than 50 PokÃ©mon and Trainer cards with special illustrations<br>",0820650423123,232.99,256.48,610.98,237.53,,Normal,,,,,,,,,,
565629,Surging Sparks Booster Bundle,Surging Sparks Booster Bundle,https://tcgplayer-cdn.tcgplayer.com/product/565629_200w.jpg,3,23651,https://cpt.tcgcsv.com/Cgx6,2024-12-06T18:08:00.053,1,"A Growing Storm of Stellar Strength!
Terawatts of electricity crash down from the sky in a tropical paradise, setting the stage for the supercharged Pikachu ex! With the power of a Stellar Tera PokÃ©mon ex, it lights up the shoreline, revealing a parade of dragon PokÃ©mon led by the towering Alolan Exeggutor ex! Archaludon ex and Latias ex round out the horde, while new ACE SPEC cards and more new PokÃ©mon ex bring surprises of their own. Currents crackle and dragons roar in the PokÃ©mon TCG: Scarlet & VioletâSurging Sparks expansion!<br>
â¢ Over 250 cards<br>
â¢ 8 ACE SPEC cards<br>
â¢ 8 Stellar Tera PokÃ©mon ex and 9 Tera PokÃ©mon ex<br>
â¢ 23 illustration rare PokÃ©mon<br>
â¢ 11 special illustration rare PokÃ©mon and Supporter cards<br>
â¢ 6 hyper rare gold etched cards<br>
â¢ Electrifying Lightning-type PokÃ©mon<br>
<br><br>
Includes: <br>
â¢ 6 PokÃ©mon TCG: Scarlet & VioletâSurging Sparks booster packs
<br><br><em>(Pokemon TCG booster packs and contents vary by product.)</em>",0820650859915,39.99,48.99,90.0,42.13,,Normal,,,,,,,,,,
565630,Surging Sparks Elite Trainer Box,Surging Sparks Elite Trainer Box,https://tcgplayer-cdn.tcgplayer.com/product/565630_200w.jpg,3,23651,https://cpt.tcgcsv.com/Dgx6,2024-11-08T05:09:13.36,2,"A Growing Storm of Stellar Strength!<br>
Terawatts of electricity crash down from the sky in a tropical paradise, setting the stage for the supercharged Pikachu ex! With the power of a Stellar Tera PokÃ©mon ex, it lights up the shoreline, revealing a parade of dragon PokÃ©mon led by the towering Alolan Exeggutor ex! Archaludon ex and Latias ex round out the horde, while new ACE SPEC cards and more new PokÃ©mon ex bring surprises of their own. Currents crackle and dragons roar in the PokÃ©mon TCG: Scarlet & VioletâSurging Sparks expansion!<br><br>

The PokÃ©mon TCG: Scarlet & VioletâSurging Sparks Elite Trainer Box includes:<br>
â¢ 9 PokÃ©mon TCG: Scarlet & VioletâSurging Sparks booster packs<br>
â¢ 1 full-art foil promo card featuring Magneton<br>
â¢ 65 card sleeves<br>
â¢ 45 PokÃ©mon TCG Energy cards<br>
â¢ A playerâs guide to the Scarlet & VioletâSurging Sparks expansion<br>
â¢ 6 damage-counter dice<br>
â¢ 1 competition-legal coin-flip die<br>
â¢ 2 plastic condition markers<br>
â¢ A collectorâs box to hold everything, with 4 dividers to keep it organized<br>
â¢ A code card for PokÃ©mon Trading Card Game Live<br>",0820650859526,69.99,85.0,295.0,77.95,,Normal,,,,,,,,,,
565631,Surging Sparks Elite Trainer Box Case,Surging Sparks Elite Trainer Box Case,https://tcgplayer-cdn.tcgplayer.com/product/565631_200w.jpg,3,23651,https://cpt.tcgcsv.com/Fgx6,2024-11-08T05:09:13.36,1,"Each sealed Elite Trainer Box case contains 10 Elite Trainer Boxes.
<br><br>
A Growing Storm of Stellar Strength!<br>
Terawatts of electricity crash down from the sky in a tropical paradise, setting the stage for the supercharged Pikachu ex! With the power of a Stellar Tera PokÃ©mon ex, it lights up the shoreline, revealing a parade of dragon PokÃ©mon led by the towering Alolan Exeggutor ex! Archaludon ex and Latias ex round out the horde, while new ACE SPEC cards and more new PokÃ©mon ex bring surprises of their own. Currents crackle and dragons roar in the PokÃ©mon TCG: Scarlet & VioletâSurging Sparks expansion!<br><br>

The PokÃ©mon TCG: Scarlet & VioletâSurging Sparks Elite Trainer Box includes:<br>
â¢ 9 PokÃ©mon TCG: Scarlet & VioletâSurging Sparks booster packs<br>
â¢ 1 full-art foil promo card featuring Magneton<br>
â¢ 65 card sleeves<br>
â¢ 45 PokÃ©mon TCG Energy cards<br>
â¢ A playerâs guide to the Scarlet & VioletâSurging Sparks expansion<br>
â¢ 6 damage-counter dice<br>
â¢ 1 competition-legal coin-flip die<br>
â¢ 2 plastic condition markers<br>
â¢ A collectorâs box to hold everything, with 4 dividers to keep it organized<br>
â¢ A code card for PokÃ©mon Trading Card Game Live<br>",0820650879524,888.0,899.0,1500.0,676.23,,Normal,,,,,,,,,,
565632,Surging Sparks Pokemon Center Elite Trainer Box (Exclusive),Surging Sparks Pokemon Center Elite Trainer Box Exclusive,https://tcgplayer-cdn.tcgplayer.com/product/565632_200w.jpg,3,23651,https://cpt.tcgcsv.com/Ggx6,2024-11-08T05:09:13.36,2,"A Growing Storm of Stellar Strength!<br>
Terawatts of electricity crash down from the sky in a tropical paradise, setting the stage for the supercharged Pikachu ex! With the power of a Stellar Tera PokÃ©mon ex, it lights up the shoreline, revealing a parade of dragon PokÃ©mon led by the towering Alolan Exeggutor ex! Archaludon ex and Latias ex round out the horde, while new ACE SPEC cards and more new PokÃ©mon ex bring surprises of their own. Currents crackle and dragons roar in the PokÃ©mon TCG: Scarlet & VioletâSurging Sparks expansion.<br><br>

The PokÃ©mon TCG: Scarlet & VioletâSurging Sparks PokÃ©mon Center Elite Trainer Box includes:<br>
â¢11 PokÃ©mon TCG: Scarlet & VioletâSurging Sparks booster packs<br>
       â¢Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.<br>
â¢ 1 full-art foil promo card featuring Magneton with a PokÃ©mon Center logo<br>
â¢ 1 full-art foil promo card featuring Magneton<br>
â¢ 65 card sleeves<br>
â¢ 45 PokÃ©mon TCG Energy cards<br>
â¢ A playerâs guide to the Scarlet & VioletâSurging Sparks expansion
6 damage-counter dice<br>
â¢ 1 competition-legal coin-flip die<br>
â¢ 2 plastic condition markers<br>
â¢ A box to hold everything, with 4 dividers to keep it organized<br>
â¢ A code card for PokÃ©mon Trading Card Game Live<br>",,144.53,178.22,1999.99,144.73,,Normal,,,,,,,,,,
565633,Surging Sparks Pokemon Center Elite Trainer Box (Exclusive) Case,Surging Sparks Pokemon Center Elite Trainer Box Exclusive Case,https://tcgplayer-cdn.tcgplayer.com/product/565633_200w.jpg,3,23651,https://cpt.tcgcsv.com/Hgx6,2024-11-08T05:09:13.36,1,"Each Surging Sparks Pokemon Center Exclusive Elite Trainer Box Case contains 4 boxes.<br><br>
A Growing Storm of Stellar Strength!<br>
Terawatts of electricity crash down from the sky in a tropical paradise, setting the stage for the supercharged Pikachu ex! With the power of a Stellar Tera PokÃ©mon ex, it lights up the shoreline, revealing a parade of dragon PokÃ©mon led by the towering Alolan Exeggutor ex! Archaludon ex and Latias ex round out the horde, while new ACE SPEC cards and more new PokÃ©mon ex bring surprises of their own. Currents crackle and dragons roar in the PokÃ©mon TCG: Scarlet & VioletâSurging Sparks expansion!
<br><br>
The PokÃ©mon TCG: Scarlet & VioletâSurging Sparks PokÃ©mon Center Elite Trainer Box includes:<br>
â¢ 11 PokÃ©mon TCG: Scarlet & VioletâSurging Sparks booster packs<br>
        â¢Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.<br>
â¢ 1 full-art foil promo card featuring Magneton with a PokÃ©mon Center logo<br>
â¢ 1 full-art foil promo card featuring Magneton<br>
â¢ 65 card sleeves<br>
â¢ 45 PokÃ©mon TCG Energy cards<br>
â¢ A playerâs guide to the Scarlet & VioletâSurging Sparks expansion<br>
â¢ 6 damage-counter dice<br>
â¢ 1 competition-legal coin-flip die<br>
â¢ 2 plastic condition markers<br>
â¢ A box to hold everything, with 4 dividers to keep it organized<br>
â¢ A code card for PokÃ©mon Trading Card Game Live<br>",,659.99,750.0,1999.99,523.6,,Normal,,,,,,,,,,
