productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extCardText,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extUPC,extNumber,extRarity,extCardType,extHP,extStage,extAttack1,extWeakness,extResistance,extRetreatCost,extAttack2
493973,Paldea Evolved Pokemon Center Elite Trainer Box (Exclusive),Paldea Evolved Pokemon Center Elite Trainer Box Exclusive,https://tcgplayer-cdn.tcgplayer.com/product/493973_200w.jpg,3,23120,https://cpt.tcgcsv.com/tCZ5,2023-06-09T04:03:21.45,1,"The PokÃ©mon TCG: Scarlet & VioletâPaldea Evolved PokÃ©mon Center Elite Trainer Box includes:
<br>â¢ 11 PokÃ©mon TCG: Scarlet & VioletâPaldea Evolved booster packs
<br>â¢ Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.
<br>â¢ 1 full-art foil promo card featuring Pikachu with a PokÃ©mon Center logo
<br>â¢ 1 full-art foil promo card featuring Pikachu
<br>â¢ 65 card sleeves featuring Sprigatito, Fuecoco, and Quaxly
<br>â¢ 45 PokÃ©mon TCG Energy cards
<br>â¢ A playerâs guide to the Scarlet & VioletâPaldea Evolved expansion
<br>â¢ 6 damage-counter dice
<br>â¢ 1 competition-legal coin-flip die
<br>â¢ 2 plastic condition markers
<br>â¢ A collectorâs box to hold everything, with 4 dividers to keep it organized
<br>â¢ A code card for PokÃ©mon Trading Card Game Live",222.99,300.0,1999.99,179.23,,Normal,,,,,,,,,,,
493974,Paldea Evolved Elite Trainer Box,Paldea Evolved Elite Trainer Box,https://tcgplayer-cdn.tcgplayer.com/product/493974_200w.jpg,3,23120,https://cpt.tcgcsv.com/vCZ5,2023-06-09T04:03:21.45,1,"The PokÃ©mon TCG: Paldea Evolved Elite Trainer Box includes:
<br> â¢ 9 PokÃ©mon TCG: Paldea Evolved booster packs
<br> â¢ 1 full-art foil promo card featuring Pikachu
<br> â¢ 65 card sleeves featuring Pikachu
<br> â¢ 45 PokÃ©mon TCG Energy cards
<br> â¢ A playerâs guide to the Scarlet & Violet expansion
<br> â¢ 6 damage-counter dice
<br> â¢ 1 competition-legal coin-flip die
<br> â¢ 2 plastic condition markers
<br> â¢ A collectorâs box to hold everything, with 4 dividers to keep it organized
<br> â¢ A code card for PokÃ©mon Trading Card Game Live",34.99,48.95,97.0,43.96,,Normal,,,,,,,,,,,
493975,Paldea Evolved Booster Box,Paldea Evolved Booster Box,https://tcgplayer-cdn.tcgplayer.com/product/493975_200w.jpg,3,23120,https://cpt.tcgcsv.com/wCZ5,2023-06-26T12:55:50.363,1,Each Paldea Evolved booster box contains 36 Paldea Evolved booster packs.,139.99,169.97,300.0,146.23,,Normal,0820650863493,,,,,,,,,,
493976,Paldea Evolved Booster Pack,Paldea Evolved Booster Pack,https://tcgplayer-cdn.tcgplayer.com/product/493976_200w.jpg,3,23120,https://cpt.tcgcsv.com/xCZ5,2023-06-26T12:57:43.963,1,Each Paldea Evolved booster pack contains 10 random cards.,2.99,4.19,10.99,3.86,,Normal,,,,,,,,,,,
493997,Paldea Evolved 3 Pack Blister [Tinkatink],Paldea Evolved 3 Pack Blister Tinkatink,https://tcgplayer-cdn.tcgplayer.com/product/493997_200w.jpg,3,23120,https://cpt.tcgcsv.com/ZCZ5,2023-06-09T04:03:21.45,1,"Each blister comes with 3 Paldea Evolved booster packs, a coin, and a promotional card of Tinkatink.",13.55,16.92,19.99,14.57,,Normal,,,,,,,,,,,
493998,Paldea Evolved 3 Pack Blister [Varoom],Paldea Evolved 3 Pack Blister Varoom,https://tcgplayer-cdn.tcgplayer.com/product/493998_200w.jpg,3,23120,https://cpt.tcgcsv.com/-CZ5,2023-06-09T04:03:21.45,1,"Each blister comes with 3 Paldea Evolved booster packs, a coin, and a promotional card of Varoom.",13.0,16.92,19.99,13.92,,Normal,,,,,,,,,,,
493999,Paldea Evolved Single Pack Blister [Smoliv],Paldea Evolved Single Pack Blister Smoliv,https://tcgplayer-cdn.tcgplayer.com/product/493999_200w.jpg,3,23120,https://cpt.tcgcsv.com/_CZ5,2023-06-09T04:03:21.45,1,"Each blister comes with 1 Paldea Evolved booster pack, 1 coin, and a promotional card of Smoliv.",4.41,6.59,11.99,4.82,,Normal,,,,,,,,,,,
494001,Paldea Evolved Single Pack Blister [Growlithe],Paldea Evolved Single Pack Blister Growlithe,https://tcgplayer-cdn.tcgplayer.com/product/494001_200w.jpg,3,23120,https://cpt.tcgcsv.com/2DZ5,2023-06-09T04:03:21.45,1,"Each blister comes with 1 Paldea Evolved booster pack, 1 coin, and a promotional card of Growlithe.",4.41,7.31,11.99,4.64,,Normal,,,,,,,,,,,
496905,Paldea Evolved Booster Box Case,Paldea Evolved Booster Box Case,https://tcgplayer-cdn.tcgplayer.com/product/496905_200w.jpg,3,23120,https://cpt.tcgcsv.com/7N-5,2023-06-09T04:03:21.45,1,Each sealed booster box case contains 6 booster boxes of 36 booster packs. <em>(Each pack contains 10 random cards)</em>,811.0,880.84,1699.99,808.28,,Normal,,,,,,,,,,,
496908,Paldea Evolved 3 Pack Blister [Set of 2],Paldea Evolved 3 Pack Blister Set of 2,https://tcgplayer-cdn.tcgplayer.com/product/496908_200w.jpg,3,23120,https://cpt.tcgcsv.com/bN-5,2023-06-09T04:03:21.45,1,"Each individual 3 Pack blister comes with 3 Paldea Evolved booster packs, 1 coin, and a promotional card of Varoom or Tinkatink.",26.98,27.5,34.99,26.69,,Normal,,,,,,,,,,,
