productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extCardText,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extUPC,extNumber,extRarity,extCardType,extHP,extStage,extAttack1,extWeakness,extResistance,extRetreatCost,extAttack2
501256,Obsidian Flames Booster Pack,Obsidian Flames Booster Pack,https://tcgplayer-cdn.tcgplayer.com/product/501256_200w.jpg,3,23228,https://cpt.tcgcsv.com/8w06,2023-08-11T04:03:19.877,1,Each Scarlet & VioletâObsidian Flames booster pack contains 10 random cards.,3.5,5.0,10.99,4.69,,Normal,,,,,,,,,,,
501257,Obsidian Flames Booster Box,Obsidian Flames Booster Box,https://tcgplayer-cdn.tcgplayer.com/product/501257_200w.jpg,3,23228,https://cpt.tcgcsv.com/9w06,2023-09-29T19:18:10.053,2,"<strong>Each Scarlet & VioletâObsidian Flames Booster Box contains:</strong>
<br>â¢ 36 booster packs
<br>â¢ 10 random cards per pack <em>(3 of which are foil)</em>
<br><br><strong>Release Description:</strong>
<br>Raging Flames Forged in Darkness!
<br>Red-hot embers illuminate the pitch-black night and sparks flare into an inferno as Charizard ex surges forth with newfound powers of darkness! The glittering Terastal phenomenon imbues some PokÃ©mon ex like Tyranitar, Eiscue, and Vespiquen with different types than usual, while Dragonite ex and Greedent ex show mastery of their own inner strengths. Not to be outdone, Revavroom ex, Melmetal ex, and more PokÃ©mon promise to change the course of battle in the Scarlet & VioletâObsidian Flames expansion!
<br><br><strong>Set Configuration:</strong>
<br>â¢ Over 190 cards
<br>â¢ Type-shifted Tera PokÃ©mon ex with a crystalline appearance, including a Darkness-type Charizard ex
<br>â¢ More than 20 brand-new PokÃ©mon ex: a new take on a returning game mechanic
<br>â¢ More than 15 Trainer cards
<br>â¢ Dozens of PokÃ©mon and Trainer cards with special illustrations",170.0,199.99,999.99,173.57,,Normal,820650863745,,,,,,,,,,
501258,Obsidian Flames Booster Box Case,Obsidian Flames Booster Box Case,https://tcgplayer-cdn.tcgplayer.com/product/501258_200w.jpg,3,23228,https://cpt.tcgcsv.com/bw06,2024-01-26T15:56:09.12,1,Each sealed booster box case contains 6 booster boxes of 36 booster packs. <em>(Each pack contains 10 random cards)</em>,1030.0,1099.95,2499.99,873.78,,Normal,820650873744,,,,,,,,,,
501259,Obsidian Flames 3 Pack Blister [Eevee],Obsidian Flames 3 Pack Blister Eevee,https://tcgplayer-cdn.tcgplayer.com/product/501259_200w.jpg,3,23228,https://cpt.tcgcsv.com/cw06,2023-08-11T04:03:19.877,1,Each blister comes with 3 Obsidian Flames booster packs and a promotional card of Eevee.,14.99,17.75,27.08,15.21,,Normal,820650853784,,,,,,,,,,
501260,Obsidian Flames 3 Pack Blister [Houndstone],Obsidian Flames 3 Pack Blister Houndstone,https://tcgplayer-cdn.tcgplayer.com/product/501260_200w.jpg,3,23228,https://cpt.tcgcsv.com/dw06,2023-08-11T04:03:19.877,1,Each blister comes with 3 Obsidian Flames booster packs and a promotional card of Houndstone.,13.0,18.4,27.08,14.3,,Normal,820650853784,,,,,,,,,,
501261,Obsidian Flames 3 Pack Blister [Set of 2],Obsidian Flames 3 Pack Blister Set of 2,https://tcgplayer-cdn.tcgplayer.com/product/501261_200w.jpg,3,23228,https://cpt.tcgcsv.com/fw06,2023-08-11T04:03:19.877,1,Each blister comes with 3 Obsidian Flames booster packs and a promotional card.,26.89,27.39,27.89,19.29,,Normal,820650853784,,,,,,,,,,
501262,Obsidian Flames Single Pack Blister [Pawmi],Obsidian Flames Single Pack Blister Pawmi,https://tcgplayer-cdn.tcgplayer.com/product/501262_200w.jpg,3,23228,https://cpt.tcgcsv.com/gw06,2023-08-14T13:47:12.813,1,"Each blister comes with 1 Obsidian Flames booster pack, a coin, and a promotional card of Pawmi.",4.0,5.78,12.0,4.9,,Normal,820650853319,,,,,,,,,,
501263,Obsidian Flames Booster Bundle,Obsidian Flames Booster Bundle,https://tcgplayer-cdn.tcgplayer.com/product/501263_200w.jpg,3,23228,https://cpt.tcgcsv.com/hw06,2023-08-11T04:03:19.877,1,Expand your collection with this Booster Bundle containing six booster packs from PokÃ©mon TCG: Obsidian Flames,26.99,35.0,53.35,30.83,,Normal,820650853876,,,,,,,,,,
501264,Obsidian Flames Elite Trainer Box,Obsidian Flames Elite Trainer Box,https://tcgplayer-cdn.tcgplayer.com/product/501264_200w.jpg,3,23228,https://cpt.tcgcsv.com/jw06,2023-08-11T04:03:19.877,1,"The PokÃ©mon TCG: Scarlet & VioletâObsidian Flames Elite Trainer Box includes:
<br>
â¢ 9 PokÃ©mon TCG: Scarlet & VioletâObsidian Flames booster packs
<br>
â¢ 1 full-art foil promo card featuring Charmander
<br>
â¢ 65 card sleeves featuring Charmander
<br>
â¢ 45 PokÃ©mon TCG Energy cards
<br>
â¢ A playerâs guide to the Scarlet & VioletâObsidian Flames expansion
<br>
â¢ 6 damage-counter dice
<br>
â¢ 1 competition-legal coin-flip die
<br>
â¢ 2 plastic condition markers
<br>
â¢ A collectorâs box to hold everything, with 4 dividers to keep it organized
<br>
â¢ A code card for PokÃ©mon Trading Card Game Live",65.0,79.99,129.98,75.35,,Normal,820650853913,,,,,,,,,,
501265,Obsidian Flames Elite Trainer Box Case,Obsidian Flames Elite Trainer Box Case,https://tcgplayer-cdn.tcgplayer.com/product/501265_200w.jpg,3,23228,https://cpt.tcgcsv.com/kw06,2023-08-11T04:03:19.877,0,"Each Obsidian Flames Elite Trainer Box Case contains 10 boxes.
<br>
The PokÃ©mon TCG: Scarlet & VioletâObsidian Flames Elite Trainer Box includes:
<br>
â¢ 9 PokÃ©mon TCG: Scarlet & VioletâObsidian Flames booster packs
<br>
â¢ 1 full-art foil promo card featuring Charmander
<br>
â¢ 65 card sleeves featuring Charmander
<br>
â¢ 45 PokÃ©mon TCG Energy cards
<br>
â¢ A playerâs guide to the Scarlet & VioletâObsidian Flames expansion
<br>
â¢ 6 damage-counter dice
<br>
â¢ 1 competition-legal coin-flip die
<br>
â¢ 2 plastic condition markers
<br>
â¢ A collectorâs box to hold everything, with 4 dividers to keep it organized
<br>
â¢ A code card for PokÃ©mon Trading Card Game Live",799.99,875.0,950.0,488.94,,Normal,820650873911,,,,,,,,,,
501266,Obsidian Flames Pokemon Center Elite Trainer Box (Exclusive),Obsidian Flames Pokemon Center Elite Trainer Box Exclusive,https://tcgplayer-cdn.tcgplayer.com/product/501266_200w.jpg,3,23228,https://cpt.tcgcsv.com/lw06,2023-08-11T04:03:19.877,1,,269.95,281.99,450.0,264.19,,Normal,,,,,,,,,,,
501267,Obsidian Flames Build & Battle Stadium,Obsidian Flames Build and Battle Stadium,https://tcgplayer-cdn.tcgplayer.com/product/501267_200w.jpg,3,23228,https://cpt.tcgcsv.com/mw06,2024-12-23T20:24:41.61,1,"The Build & Battle Stadium includes everything two players need to battle. Inside this box, youâll find:
<br>
â¢ 2 individual Build & Battle Boxes, each containing a ready-to-play 40-card deck
<br>
â¢ Each deck includes 1 of 4 foil promo cards
<br>
â¢ 3 additional Scarlet & VioletâObsidian Flames booster packs, so you get 11 in all
<br>
â¢ 121 Basic Energy cards
<br>
â¢ 6 damage-counter dice
<br>
â¢ 1 competition-legal coin-flip die
<br>
â¢ 2 coin condition markers
<br>
â¢ A collectorâs box to hold everything",59.49,61.48,71.99,48.51,,Normal,820650853975,,,,,,,,,,
501268,Obsidian Flames Build & Battle Box,Obsidian Flames Build and Battle Box,https://tcgplayer-cdn.tcgplayer.com/product/501268_200w.jpg,3,23228,https://cpt.tcgcsv.com/nw06,2024-12-23T20:24:48.65,1,"Inside, you'll find:
<br>
â¢ A 40-card ready-to-play deck, including 1 of 4 unique foil promo cards
<br>
â¢ 4 PokÃ©mon TCG: Scarlet & VioletâObsidian Flames booster packs
<br>
â¢ A code card for PokÃ©mon TCG Live",20.0,25.5,49.98,18.81,,Normal,820650863967,,,,,,,,,,
509636,Dratini,Dratini,https://tcgplayer-cdn.tcgplayer.com/product/509636_200w.jpg,3,23228,https://cpt.tcgcsv.com/LS56,2024-07-12T22:38:36.583,1,,0.03,0.15,2.95,0.16,0.05,Reverse Holofoil,,157/197,Common,Dragon,70,Basic,[1] Tail Snap (20),None,None,1,
509636,Dratini,Dratini,https://tcgplayer-cdn.tcgplayer.com/product/509636_200w.jpg,3,23228,https://cpt.tcgcsv.com/LS56,2024-07-12T22:38:36.583,1,,0.01,0.1,1.5,0.05,,Normal,,157/197,Common,Dragon,70,Basic,[1] Tail Snap (20),None,None,1,
