productId,name,cleanName,imageUrl,categoryId,groupId,url,modifiedOn,imageCount,extCardText,lowPrice,midPrice,highPrice,marketPrice,directLowPrice,subTypeName,extUPC,extNumber,extRarity,extCardType,extHP,extStage,extAttack1,extWeakness,extResistance,extRetreatCost,extAttack2
528038,Paldean Fates Booster Pack,Paldean Fates Booster Pack,https://tcgplayer-cdn.tcgplayer.com/product/528038_200w.jpg,3,23353,https://cpt.tcgcsv.com/Ndf6,2024-01-26T05:03:19.627,1,"The spotlight glistens on Shiny PokÃ©mon making their fated return to the PokÃ©mon TCG! Shiny Pikachu blazes the path forward as Tinkaton, Ceruledge, Dondozo, and more than 100 other Shiny PokÃ©mon follow. Meanwhile, Great Tusk and Iron Treads appear as Ancient and Future PokÃ©mon ex, and Charizard, Forretress, and Espathra show off their own unique skills as Shiny Tera PokÃ©mon ex. Shed some light and discover sparkling wonders in the Scarlet & VioletâPaldean Fates expansion!",7.89,8.95,500.0,8.2,,Normal,,,,,,,,,,,
528039,Paldean Fates Pokemon Center Elite Trainer Box (Exclusive),Paldean Fates Pokemon Center Elite Trainer Box Exclusive,https://tcgplayer-cdn.tcgplayer.com/product/528039_200w.jpg,3,23353,https://cpt.tcgcsv.com/Pdf6,2024-01-26T05:03:19.627,1,"The PokÃ©mon TCG: Scarlet & VioletâPaldean Fates PokÃ©mon Center Elite Trainer Box includes:
<br>â¢ 11 PokÃ©mon TCG: Scarlet & VioletâPaldean Fates booster packs
Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.
<br>â¢ 1 full-art foil promo card featuring Shiny Mimikyu with a PokÃ©mon Center logo
<br>â¢ 1 full-art foil promo card featuring Shiny Mimikyu
<br>â¢ 65 card sleeves featuring Shiny Mimikyu
<br>â¢ 45 PokÃ©mon TCG Energy cards
<br>â¢ A playerâs guide to the Scarlet & VioletâPaldean Fates expansion
<br>â¢ 6 damage-counter dice
<br>â¢ 1 competition-legal coin-flip die
<br>â¢ 2 plastic condition markers
<br>â¢ A box to hold everything, with 4 dividers to keep it organized
<br>â¢ A code card for PokÃ©mon Trading Card Game Live",144.98,200.0,4999.99,149.55,,Normal,,,,,,,,,,,
528040,Paldean Fates Elite Trainer Box,Paldean Fates Elite Trainer Box,https://tcgplayer-cdn.tcgplayer.com/product/528040_200w.jpg,3,23353,https://cpt.tcgcsv.com/Qdf6,2024-01-30T14:17:10.53,1,"The PokÃ©mon TCG: Scarlet & VioletâPaldean Fates Elite Trainer Box includes:
<br>â¢ 9 PokÃ©mon TCG: Scarlet & VioletâPaldean Fates booster packs
Each booster pack contains 10 cards and 1 Basic Energy. Cards vary by pack.
<br>â¢ 1 full-art foil promo card featuring Shiny Mimikyu
<br>â¢ 65 card sleeves featuring Shiny Mimikyu
<br>â¢ 45 PokÃ©mon TCG Energy cards
<br>â¢ A playerâs guide to the Scarlet & VioletâPaldean Fates expansion
<br>â¢ 6 damage-counter dice
<br>â¢ 1 competition-legal coin-flip die
<br>â¢ 2 plastic condition markers
<br>â¢ A box to hold everything, with 4 dividers to keep it organized
<br>â¢ A code card for PokÃ©mon Trading Card Game Live",84.99,94.95,200.0,88.46,,Normal,,,,,,,,,,,
528043,Paldean Fates Tech Sticker Collection [Fidough],Paldean Fates Tech Sticker Collection Fidough,https://tcgplayer-cdn.tcgplayer.com/product/528043_200w.jpg,3,23353,https://cpt.tcgcsv.com/Tdf6,2024-01-26T05:03:19.627,1,"Spruce up your tablet, laptop, or other tech device with a loyal and friendly Shiny PokÃ©mon pal from the Paldea region! Inside this box, you'll find a cool tech sticker and promo card featuring one of three Shiny PokÃ©mon, plus booster packs from the special Scarlet & Violet-Paldean Fates expansion.
The PokÃ©mon TCG: Scarlet & Violet-Paldean Fates Tech Sticker Collection includes:
<br>â¢ 1 foil promo card featuring Shiny Fidough
<br>â¢ 1 tech sticker featuring Shiny Fidough
<br>â¢ 3 PokÃ©mon TCG: Scarlet & Violet-Paldean Fates booster packs
<br>â¢ A code card for PokÃ©mon TCG Live",26.99,29.19,29.99,19.84,,Normal,,,,,,,,,,,
528044,Paldean Fates Tech Sticker Collection [Maschiff],Paldean Fates Tech Sticker Collection Maschiff,https://tcgplayer-cdn.tcgplayer.com/product/528044_200w.jpg,3,23353,https://cpt.tcgcsv.com/Vdf6,2024-01-26T05:03:19.627,1,"Spruce up your tablet, laptop, or other tech device with a loyal and friendly Shiny PokÃ©mon pal from the Paldea region! Inside this box, you'll find a cool tech sticker and promo card featuring one of three Shiny PokÃ©mon, plus booster packs from the special Scarlet & Violet-Paldean Fates expansion.
The PokÃ©mon TCG: Scarlet & Violet-Paldean Fates Tech Sticker Collection includes:
<br>â¢ 1 foil promo card featuring Shiny Maschiff
<br>â¢ 1 tech sticker featuring Shiny Maschiff
<br>â¢ 3 PokÃ©mon TCG: Scarlet & Violet-Paldean Fates booster packs
<br>â¢ A code card for PokÃ©mon TCG Live",12.5,27.0,37.99,19.54,,Normal,,,,,,,,,,,
528045,Paldean Fates Tech Sticker Collection [Greavard],Paldean Fates Tech Sticker Collection Greavard,https://tcgplayer-cdn.tcgplayer.com/product/528045_200w.jpg,3,23353,https://cpt.tcgcsv.com/Wdf6,2024-01-26T05:03:19.627,1,"Spruce up your tablet, laptop, or other tech device with a loyal and friendly Shiny PokÃ©mon pal from the Paldea region! Inside this box, you'll find a cool tech sticker and promo card featuring one of three Shiny PokÃ©mon, plus booster packs from the special Scarlet & Violet-Paldean Fates expansion.
The PokÃ©mon TCG: Scarlet & Violet-Paldean Fates Tech Sticker Collection includes:
<br>â¢ 1 foil promo card featuring Shiny Greavard
<br>â¢ 1 tech sticker featuring Shiny Greavard
<br>â¢ 3 PokÃ©mon TCG: Scarlet & Violet-Paldean Fates booster packs
<br>â¢ A code card for PokÃ©mon TCG Live",20.0,28.0,37.99,20.34,,Normal,,,,,,,,,,,
528047,Paldean Fates Mini Tin Display,Paldean Fates Mini Tin Display,https://tcgplayer-cdn.tcgplayer.com/product/528047_200w.jpg,3,23353,https://cpt.tcgcsv.com/Zdf6,2024-02-09T05:03:15.08,1,"This product contains 10 tins, 2 of each design.
<br>In this PokÃ©mon TCG: Scarlet & Violet-Paldean Fates Mini Tin, you'll find:
<br>â¢ 2 PokÃ©mon TCG: Scarlet & Violet-Paldean Fates booster packs
<br>â¢ 1 sticker sheet
<br>â¢ A PokÃ©mon art card showing the art from this Mini Tin-you can collect and combine all 5!",176.99,183.97,210.0,154.11,,Normal,0820650866289,,,,,,,,,,
528049,Paldean Fates Mini Tin [Smoliv],Paldean Fates Mini Tin Smoliv,https://tcgplayer-cdn.tcgplayer.com/product/528049_200w.jpg,3,23353,https://cpt.tcgcsv.com/_df6,2024-02-09T05:03:15.08,1,"In this PokÃ©mon TCG: Scarlet & Violet-Paldean Fates Mini Tin, you'll find:
<br>â¢ 2 PokÃ©mon TCG: Scarlet & Violet-Paldean Fates booster packs
<br>â¢ 1 sticker sheet
<br>â¢ A PokÃ©mon art card showing the art from this Mini Tin-you can collect and combine all 5!",16.99,24.45,27.95,12.03,,Normal,,,,,,,,,,,
528050,Paldean Fates Mini Tin [Flamigo],Paldean Fates Mini Tin Flamigo,https://tcgplayer-cdn.tcgplayer.com/product/528050_200w.jpg,3,23353,https://cpt.tcgcsv.com/0ff6,2024-02-09T05:03:15.08,1,"In this PokÃ©mon TCG: Scarlet & Violet-Paldean Fates Mini Tin, you'll find:
<br>â¢ 2 PokÃ©mon TCG: Scarlet & Violet-Paldean Fates booster packs
<br>â¢ 1 sticker sheet
<br>â¢ A PokÃ©mon art card showing the art from this Mini Tin-you can collect and combine all 5!",13.99,20.98,25.0,10.34,,Normal,,,,,,,,,,,
528051,Paldean Fates Mini Tin [Maushold],Paldean Fates Mini Tin Maushold,https://tcgplayer-cdn.tcgplayer.com/product/528051_200w.jpg,3,23353,https://cpt.tcgcsv.com/2ff6,2024-02-09T05:03:15.08,1,"In this PokÃ©mon TCG: Scarlet & Violet-Paldean Fates Mini Tin, you'll find:
<br>â¢ 2 PokÃ©mon TCG: Scarlet & Violet-Paldean Fates booster packs
<br>â¢ 1 sticker sheet
<br>â¢ A PokÃ©mon art card showing the art from this Mini Tin-you can collect and combine all 5!",16.99,23.95,27.95,19.5,,Normal,,,,,,,,,,,
